=== Report Sintetico per l'Insegnante ===
Numero di studenti: 3
Punteggio medio: 56.67
Mediana: 51.0
Deviazione standard: 11.73
Percentuale di promossi: 66.67%

Dettaglio per variante:

Variante 46:
Domanda 1: Risposta C (Foglio: decad2)
Domanda 2: Risposta C (Foglio: betap)
Domanda 3: Risposta D (Foglio: gatto1)
Domanda 4: Risposta C (Foglio: compton_ango)
Domanda 5: Risposta C (Foglio: compton)
Domanda 6: Risposta D (Foglio: fotoele2)
Domanda 7: Risposta C (Foglio: gatto2)
Domanda 8: Risposta D (Foglio: bohr)
Domanda 9: Risposta A (Foglio: heisenb)
Domanda 10: Risposta D (Foglio: legame_nuc)
Domanda 11: Risposta D (Foglio: decad1)
Domanda 12: Risposta B (Foglio: decad3)
Domanda 13: Risposta C (Foglio: betam)
Domanda 14: Risposta B (Foglio: radiolo)
Domanda 15: Risposta A (Foglio: alfa)
Domanda 16: Risposta C (Foglio: fotoele1)
Domanda 17: Risposta C (Foglio: young)
Domanda 18: Risposta B (Foglio: bohr2)
Domanda 19: Risposta D (Foglio: legame_nuc2)
Domanda 20: Risposta B (Foglio: cat_ultrav)

Variante 5:
Domanda 1: Risposta D (Foglio: heisenb)
Domanda 2: Risposta C (Foglio: compton_ango)
Domanda 3: Risposta D (Foglio: betap)
Domanda 4: Risposta A (Foglio: betam)
Domanda 5: Risposta B (Foglio: decad2)
Domanda 6: Risposta C (Foglio: decad3)
Domanda 7: Risposta D (Foglio: young)
Domanda 8: Risposta B (Foglio: gatto2)
Domanda 9: Risposta A (Foglio: cat_ultrav)
Domanda 10: Risposta D (Foglio: compton)
Domanda 11: Risposta C (Foglio: gatto1)
Domanda 12: Risposta D (Foglio: bohr2)
Domanda 13: Risposta B (Foglio: fotoele2)
Domanda 14: Risposta C (Foglio: bohr)
Domanda 15: Risposta D (Foglio: legame_nuc2)
Domanda 16: Risposta B (Foglio: alfa)
Domanda 17: Risposta D (Foglio: decad1)
Domanda 18: Risposta B (Foglio: radiolo)
Domanda 19: Risposta B (Foglio: legame_nuc)
Domanda 20: Risposta C (Foglio: fotoele1)

Variante 43:
Domanda 1: Risposta D (Foglio: bohr)
Domanda 2: Risposta B (Foglio: compton)
Domanda 3: Risposta D (Foglio: gatto2)
Domanda 4: Risposta D (Foglio: fotoele2)
Domanda 5: Risposta A (Foglio: bohr2)
Domanda 6: Risposta C (Foglio: young)
Domanda 7: Risposta D (Foglio: heisenb)
Domanda 8: Risposta C (Foglio: betam)
Domanda 9: Risposta B (Foglio: radiolo)
Domanda 10: Risposta B (Foglio: decad1)
Domanda 11: Risposta B (Foglio: fotoele1)
Domanda 12: Risposta A (Foglio: legame_nuc)
Domanda 13: Risposta C (Foglio: gatto1)
Domanda 14: Risposta D (Foglio: alfa)
Domanda 15: Risposta D (Foglio: decad2)
Domanda 16: Risposta C (Foglio: legame_nuc2)
Domanda 17: Risposta D (Foglio: decad3)
Domanda 18: Risposta C (Foglio: betap)
Domanda 19: Risposta C (Foglio: cat_ultrav)
Domanda 20: Risposta A (Foglio: compton_ango)

Variante 97:
Domanda 1: Risposta B (Foglio: legame_nuc)
Domanda 2: Risposta B (Foglio: gatto2)
Domanda 3: Risposta B (Foglio: radiolo)
Domanda 4: Risposta D (Foglio: alfa)
Domanda 5: Risposta D (Foglio: fotoele2)
Domanda 6: Risposta B (Foglio: bohr2)
Domanda 7: Risposta D (Foglio: heisenb)
Domanda 8: Risposta B (Foglio: gatto1)
Domanda 9: Risposta B (Foglio: betap)
Domanda 10: Risposta C (Foglio: fotoele1)
Domanda 11: Risposta D (Foglio: compton_ango)
Domanda 12: Risposta C (Foglio: decad3)
Domanda 13: Risposta C (Foglio: young)
Domanda 14: Risposta C (Foglio: cat_ultrav)
